playerRanking,gamesPlayed,gamesStarted,minutesPlayed,pointsScored,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,totalRebounds,assists,steals,turnovers,blocks,blocksAgainst,foulsCommited,foulsDrawn,pir,player.code,player.name,player.age,player.imageUrl,player.team.code,player.team.tvCodes,player.team.name,player.team.imageUrl
47,40.0,37.0,23.263333333333332,10.2,4.2,5.7,73.8%,0.0,0.0,0%,1.8,2.4,72.2%,2.4,4.1,6.6,1.2,0.7,2.0,1.2,0.2,3.0,2.8,15.3,005791,"TAVARES, WALTER",32,https://media-cdn.cortextech.io/90f9344a-3a6f-406e-bd33-8218abd2e8f6.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png
48,29.0,1.0,17.17183908045977,10.0,2.5,4.4,57.5%,1.3,4.0,33.3%,1.0,1.2,77.8%,0.4,1.1,1.5,2.1,0.4,1.3,0.0,0.5,1.1,1.6,8.0,007032,"LO, MAODO",32,https://media-cdn.cortextech.io/4f56a0f9-4aaa-4477-aebc-68205cdbb245.png,PRS,PBB,Paris Basketball,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png
49,36.0,0.0,18.345833333333335,10.0,1.8,3.4,53.3%,1.8,3.9,46%,1.1,1.4,79.6%,0.3,1.1,1.4,2.2,0.4,1.3,0.1,0.3,2.0,1.9,8.4,009992,"BRIZUELA, DARIO",30,https://media-cdn.cortextech.io/eaddc1f6-0aec-49e2-8c65-e0a3b8b2cfe3.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
50,35.0,8.0,21.01904761904762,10.0,1.3,2.7,46.8%,2.0,5.2,38.3%,1.5,1.7,86.4%,0.3,1.1,1.5,1.3,0.6,0.9,0.0,0.2,1.9,1.2,6.7,010612,"CANAAN, ISAIAH",33,https://media-cdn.cortextech.io/b6e0f4a8-c734-42b7-86d4-333594b9020b.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
51,26.0,19.0,24.941025641025643,10.0,2.3,5.2,43.4%,1.3,3.9,33.7%,1.5,1.8,84.8%,1.1,2.1,3.2,2.0,0.8,2.0,0.2,0.5,2.4,2.0,7.3,012080,"LUWAWU-CABARROT, TIMOTHE",29,https://media-cdn.cortextech.io/96750db7-50f9-49bb-9fcc-56ed731ccce3.png,BAS,BKN,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
52,40.0,27.0,27.32125,10.0,2.2,3.8,56.9%,1.5,3.6,43%,1.0,1.6,63.1%,1.6,5.4,7.0,1.4,0.9,0.6,0.3,0.3,1.2,2.0,15.3,012712,"HERNANGOMEZ, JUANCHO",29,https://media-cdn.cortextech.io/12459ba1-e2c3-4832-95de-3fbe43770024.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
53,33.0,17.0,18.717676767676767,9.9,2.8,5.4,51.4%,1.0,2.0,49.2%,1.4,2.4,59.5%,0.9,2.7,3.6,1.5,0.9,1.4,0.4,0.3,2.5,3.2,10.8,007870,"DAVIES, BRANDON",33,https://media-cdn.incrowdsports.com/81408ad9-aed4-4316-8d83-7f2f4eada6cf.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
54,32.0,11.0,19.897395833333334,9.8,3.5,6.4,54.9%,0.5,1.9,26.7%,1.3,2.0,66.7%,2.1,4.4,6.5,2.4,0.6,2.4,0.5,0.3,2.8,1.7,10.9,012604,"WILLIAMS, TREVION",24,https://media-cdn.cortextech.io/d7e5006a-fc34-42fb-a7c3-44db1e52fd05.png,BER;TEL,BER;MTA,ALBA Berlin;Maccabi Rapyd Tel Aviv,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
55,26.0,17.0,20.512179487179488,9.7,2.8,4.5,61.9%,0.8,3.7,21.9%,1.7,2.2,78.6%,0.6,1.7,2.2,0.8,0.7,1.2,0.3,0.1,1.8,2.0,7.7,008384,"PROCIDA, GABRIELE",22,https://media-cdn.cortextech.io/747e84d4-a75e-4ef1-9775-3ea717b3d7f2.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
56,33.0,2.0,18.716666666666665,9.7,1.5,2.8,52.7%,1.9,4.5,43.5%,0.9,1.1,81.1%,1.2,2.7,3.9,1.0,0.5,0.5,0.1,0.3,1.5,0.9,9.6,011085,"ROGKAVOPOULOS, NIKOLAOS",23,https://media-cdn.cortextech.io/bed3d164-4b15-4bcf-a8b3-4a10ab5b3872.png,BAS,BKN,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
57,34.0,28.0,24.780882352941177,9.7,3.2,6.1,52.2%,0.6,1.7,32.8%,1.6,1.9,81.8%,0.4,2.4,2.8,4.7,0.8,1.9,0.2,0.5,1.9,2.2,11.6,013367,"FORREST, TRENT",26,https://media-cdn.cortextech.io/a329afc2-80e5-4cee-a08d-34c5d734cb3e.png,BAS,BKN,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
58,39.0,22.0,19.822649572649574,9.6,1.6,3.0,55.2%,1.3,3.5,37.7%,2.3,2.9,79.1%,0.5,2.2,2.7,0.7,0.5,0.6,0.2,0.4,2.1,2.2,8.5,004088,"OSMAN, CEDI",29,https://media-cdn.cortextech.io/dd9f197a-73d3-4d91-a3d5-63b9d7fe0bcc.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
59,27.0,14.0,20.73827160493827,9.6,3.2,7.1,44.8%,0.4,1.7,26.1%,1.9,2.4,79.7%,0.5,1.5,2.0,3.8,0.5,2.1,0.0,0.4,1.5,2.7,8.9,008173,"SPAGNOLO, MATTEO",21,https://media-cdn.cortextech.io/560b3be0-7457-4a49-8a49-d45cb6e16996.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
60,24.0,18.0,21.780555555555555,9.5,2.7,5.3,50%,0.8,2.6,29%,2.0,2.4,81%,0.4,1.2,1.6,5.7,0.6,2.2,0.0,0.6,1.2,2.4,10.8,008780,"HERMANNSSON, MARTIN",30,https://media-cdn.incrowdsports.com/4032c082-43d3-42a6-aaad-00ff98c2a756.png,BER,BER,ALBA Berlin,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png
61,39.0,35.0,21.361538461538462,9.5,3.8,5.7,65.9%,0.0,0.1,0%,1.9,2.8,70.4%,2.0,3.0,5.0,1.2,0.6,0.9,1.3,0.3,2.2,2.2,13.4,004887,"POIRIER, VINCENT",31,https://media-cdn.incrowdsports.com/d24532c7-b1b3-42b5-b5e9-232d495fce34.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
61,39.0,36.0,26.32991452991453,9.5,1.9,3.4,55.6%,1.5,3.5,44.1%,1.1,1.4,79.2%,0.6,1.4,2.0,4.5,0.9,1.2,0.4,0.2,1.9,1.5,11.7,011078,"THOMPSON, DARIUS",29,https://media-cdn.cortextech.io/881d7dbd-8ffa-4eef-ba14-e0ea68c1be29.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
63,35.0,19.0,21.197619047619046,9.4,1.8,3.4,52.1%,1.3,3.5,36.9%,2.0,2.2,89.7%,0.6,2.3,2.9,1.7,0.6,1.1,0.1,0.1,2.8,2.3,9.0,009754,"LOYD, JORDAN",31,https://media-cdn.cortextech.io/f21f9f12-b440-41a3-87d7-aa3bbe6a36f3.png,MCO;TEL,ASM;MTA,AS Monaco;Maccabi Rapyd Tel Aviv,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png;https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
64,27.0,11.0,18.57469135802469,9.2,1.4,2.9,48.1%,1.7,4.3,39.1%,1.4,1.8,81.2%,0.5,1.0,1.4,2.9,0.5,1.3,0.1,0.3,1.9,2.2,8.3,000848,"NEDOVIC, NEMANJA",33,https://media-cdn.cortextech.io/664a91ef-82db-43d9-81c7-30bcbb9d8139.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
65,39.0,2.0,21.746153846153845,9.1,1.1,2.5,45.4%,1.3,3.6,36.6%,2.9,3.1,94.1%,0.4,1.6,2.0,4.8,0.8,1.6,0.1,0.3,1.6,2.8,12.2,001926,"SLOUKAS, KOSTAS",34,https://media-cdn.cortextech.io/0a26c0f0-41a7-4ffc-8de1-e7cecbcc8338.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
66,35.0,35.0,27.185714285714287,9.0,2.0,3.5,57.7%,1.1,2.6,43.5%,1.5,2.3,67.5%,1.3,2.9,4.1,2.6,0.8,1.7,0.1,0.3,2.3,2.7,11.6,004866,"KALINIC, NIKOLA",33,https://media-cdn.cortextech.io/8b1112da-0b01-4305-b27a-c6424ef1f54f.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png
67,33.0,27.0,21.975252525252525,9.0,3.8,5.6,68.1%,0.0,0.0,0%,1.4,2.4,57%,2.7,3.4,6.2,0.8,0.8,0.9,0.5,0.4,2.8,2.1,12.4,010545,"SAKO, NEAL",26,https://media-cdn.cortextech.io/78789f26-e267-40eb-94ad-d646e026f6f9.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
67,24.0,13.0,21.17361111111111,9.0,3.3,6.0,55.9%,0.3,0.6,50%,1.5,1.9,76.1%,1.1,2.5,3.6,1.9,1.1,0.9,0.5,0.0,2.3,2.2,11.6,000925,"VESELY, JAN",34,https://media-cdn.cortextech.io/7dff7151-19e6-44b3-ab0c-214861899ad0.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
69,26.0,23.0,24.183333333333334,8.9,0.7,1.4,45.9%,2.0,5.7,35.6%,1.5,1.5,95%,0.4,2.0,2.4,6.7,0.5,2.9,0.0,0.2,1.3,2.1,11.7,011193,"BLATT, TAMIR",27,https://media-cdn.cortextech.io/780f9309-2c9f-4a43-be7f-9f7a7182d133.png,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png
70,33.0,11.0,18.870202020202022,8.9,1.6,2.8,57.6%,1.7,3.7,45.9%,0.6,0.7,86.4%,0.2,1.2,1.4,1.6,0.7,0.5,0.3,0.1,1.9,1.0,8.1,006590,"BEAUBOIS, RODRIGUE",36,https://media-cdn.cortextech.io/281e3d42-9999-46b7-bbe4-4b03c18af2c5.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
71,38.0,4.0,16.58815789473684,8.8,3.6,5.0,71.6%,0.0,0.0,0%,1.6,2.3,68.5%,2.0,2.2,4.2,0.5,0.5,1.1,1.0,0.3,2.4,2.2,11.1,012788,"OTURU, DAN",25,https://media-cdn.cortextech.io/3bdc3cf1-638b-4095-8b2b-099d31ce686b.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png
72,34.0,20.0,21.501470588235293,8.7,3.4,4.7,71.4%,0.0,0.0,0%,2.0,2.9,69.1%,1.9,3.5,5.4,0.9,0.5,0.7,1.1,0.1,1.7,2.6,14.4,011196,"HALL, DONTA",27,https://media-cdn.cortextech.io/0d150885-9a59-4287-8f10-dfea2434ace6.png,BAS,BKN,Baskonia Vitoria-Gasteiz,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png
73,35.0,20.0,22.906190476190478,8.6,2.1,4.5,47.8%,0.7,2.0,35.7%,2.2,2.7,82.8%,0.2,1.9,2.1,3.4,0.7,1.8,0.1,0.2,2.7,2.3,8.6,007982,"WILLIAMS-GOSS, NIGEL",30,https://media-cdn.cortextech.io/657693b6-df7a-4f83-b8d6-10c2ed158dce.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
74,41.0,32.0,26.865040650406506,8.6,1.8,3.2,55%,1.2,2.8,43%,1.5,1.8,84.7%,0.4,1.8,2.1,3.2,0.9,0.8,0.1,0.2,2.0,2.2,10.6,011204,"GRANT, JERIAN",32,https://media-cdn.cortextech.io/3ef4745b-bc65-45a0-b534-e5cea140604e.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
75,27.0,23.0,22.02469135802469,8.5,1.9,3.3,57.3%,1.1,3.3,33%,1.5,1.9,82%,0.1,1.3,1.4,4.0,0.7,2.3,0.0,0.2,2.5,2.0,7.8,011064,"MANNION, NICCOLO",23,https://media-cdn.cortextech.io/048cb7be-4aed-42bc-8d85-ad6b8ad271da.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
76,28.0,20.0,16.336309523809526,8.4,3.3,5.5,60.4%,0.0,0.1,0%,1.8,2.5,72.5%,1.6,3.0,4.6,0.6,0.8,1.7,0.1,0.2,2.6,2.5,9.6,013386,"MCCORMACK, DAVID",25,https://media-cdn.incrowdsports.com/d985044f-d253-4233-9789-930d15ff22e4.png,BER;MIL,BER;EA7,ALBA Berlin;EA7 Emporio Armani Milan,https://media-cdn.incrowdsports.com/ccc34858-22b0-47dc-904c-9940b0a16ff3.png;https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
77,34.0,11.0,16.54264705882353,8.4,1.0,1.9,51.5%,1.7,4.3,38.8%,1.4,2.0,69.1%,0.6,2.0,2.6,0.8,0.5,1.1,0.1,0.1,1.5,1.5,7.0,007029,"SIRVYDIS, DEIVIDAS",24,https://media-cdn.cortextech.io/8541a521-e186-49b5-b66a-1a9af61829c8.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
78,25.0,18.0,25.840666666666667,8.4,2.2,4.2,52.4%,1.0,2.8,35.7%,1.0,1.6,61%,1.8,4.4,6.2,1.4,1.2,1.6,1.1,0.3,2.6,1.2,10.5,013405,"ROBERSON, ANDRE",33,https://media-cdn.incrowdsports.com/68eba4db-c8c0-4aea-9fa9-5c1801e30108.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
79,31.0,9.0,14.579569892473117,8.4,3.5,5.5,63.3%,0.1,0.3,40%,1.1,1.5,70.8%,1.8,2.2,4.0,0.6,0.4,1.4,0.7,0.4,1.7,1.4,9.4,005353,"YURTSEVEN, OMER",26,https://media-cdn.cortextech.io/29d995d1-2556-48d7-9870-ef5f214a4a5c.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png
80,41.0,9.0,20.24878048780488,8.3,1.2,2.4,50.5%,1.4,3.4,41%,1.7,2.0,84.3%,0.5,0.8,1.2,2.4,0.5,1.0,0.0,0.3,2.0,2.4,8.0,008099,"STRAZEL, MATTHEW",22,https://media-cdn.cortextech.io/62264af8-6ced-4c06-9917-b872092fe532.png,MCO,ASM,AS Monaco,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png
81,22.0,2.0,21.018181818181816,8.3,1.5,2.6,59.6%,1.3,2.4,52.8%,1.4,1.8,76.9%,0.6,2.1,2.8,1.7,1.0,0.9,0.1,0.2,2.0,1.6,9.9,001392,"CAUSEUR, FABIEN",37,https://media-cdn.incrowdsports.com/c02a4dc6-4b7f-4b9e-89ae-10a8ed78fd34.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png
82,26.0,19.0,22.016666666666666,8.3,1.0,3.5,30%,1.7,4.8,34.1%,1.2,1.5,84.2%,0.2,1.2,1.5,3.1,0.8,1.1,0.0,0.4,1.3,2.0,7.0,011225,"LEE, PARIS",29,https://media-cdn.incrowdsports.com/05e68cf9-0a9c-4f03-a465-b109bea28982.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png
83,34.0,8.0,15.836764705882354,8.2,3.1,4.9,64.1%,0.0,0.0,0%,1.9,2.9,67.3%,1.7,2.4,4.1,0.5,0.6,1.1,0.1,0.2,1.9,3.1,10.8,003196,"HERNANGOMEZ, WILLY",30,https://media-cdn.cortextech.io/2b0a03c6-90ec-400a-8b01-6c4c8c234234.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png
83,34.0,34.0,26.347549019607843,8.2,1.1,2.0,56.7%,1.8,4.1,43.5%,0.7,1.0,72.7%,1.3,2.9,4.1,4.9,1.5,1.6,0.1,0.1,2.5,1.6,12.9,010391,"WEILER-BABB, NICK",29,https://media-cdn.cortextech.io/e23682a9-5374-4706-b343-36f49f61236d.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png
85,29.0,18.0,17.655172413793103,8.2,2.5,4.8,52.2%,0.6,2.6,24%,1.3,1.5,88.6%,0.9,2.3,3.2,1.4,0.3,0.9,0.1,0.4,1.5,1.5,7.6,011983,"BRAZDEIKIS, IGNAS",25,https://media-cdn.cortextech.io/32aea757-dc80-4848-82f4-525b77e0eb0d.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
85,29.0,4.0,19.862643678160918,8.2,2.9,5.0,58.2%,0.0,0.0,0%,2.3,2.8,83.7%,2.7,3.1,5.8,0.8,0.6,0.6,0.7,0.2,0.7,2.5,14.4,003941,"MILUTINOV, NIKOLA",30,https://media-cdn.cortextech.io/eaac00b9-51c3-4824-83b3-5d1c9ce00881.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
87,29.0,7.0,15.004597701149425,8.1,2.3,3.4,67.7%,0.8,2.2,34.9%,1.2,1.7,73.5%,1.1,1.8,2.9,0.4,0.4,0.9,0.6,0.3,2.3,1.8,7.8,011051,"SMAILAGIC, ALEN",24,https://media-cdn.cortextech.io/ae9cae56-3e7e-4f67-ad21-e0926b9f159b.png,ZAL,ZAL,Zalgiris Kaunas,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png
88,40.0,4.0,16.43208333333333,8.1,1.6,2.8,55.3%,1.2,2.2,52.3%,1.5,1.6,93.8%,1.0,1.7,2.6,0.8,0.3,0.4,0.0,0.2,1.6,1.8,9.0,008829,"PETERS, ALEC",29,https://media-cdn.cortextech.io/8feddbf2-03c1-4130-95fe-246f938a74d6.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png
89,25.0,18.0,16.474,8.0,3.4,5.4,64.2%,0.0,0.0,0%,1.2,1.8,64.4%,1.9,1.9,3.8,0.3,0.3,0.8,0.6,0.5,1.3,1.6,9.5,004554,"ZIZIC, ANTE",27,https://media-cdn.cortextech.io/a78d6cc1-d87a-43f6-a5d8-2dac9c1a9444.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png
90,28.0,15.0,23.375595238095237,8.0,2.2,3.6,61.8%,0.8,1.8,41.2%,1.2,1.9,65.4%,1.0,2.2,3.2,1.4,0.5,1.0,0.2,0.3,1.8,1.6,8.6,009005,"DECK, GABRIEL",29,https://media-cdn.cortextech.io/85e6487b-9481-4012-87d5-807d4ae81b30.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png
91,26.0,14.0,24.91217948717949,7.9,1.1,3.2,34.9%,1.4,4.0,34.6%,1.5,1.9,80%,0.6,1.7,2.2,3.0,0.9,1.1,0.0,0.3,2.0,1.8,7.3,010781,"LUNDBERG, IFFE",30,https://media-cdn.incrowdsports.com/a2cbf152-7faf-4ce6-b102-ec7cdf64d7b6.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png
92,34.0,5.0,18.65686274509804,7.8,1.2,2.2,56%,1.1,3.9,27.1%,2.2,2.4,92.5%,0.2,1.5,1.7,2.6,0.5,1.0,0.0,0.4,2.0,2.3,7.6,012585,"MORGAN, MATTHEW",27,https://media-cdn.cortextech.io/0f6439c0-63e8-4e10-b141-3c464a1fd4cd.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png
93,32.0,15.0,23.472395833333334,7.8,1.6,3.0,53.6%,1.1,2.9,38.7%,1.2,1.4,82.2%,0.7,1.5,2.2,3.4,0.5,1.3,0.1,0.1,2.1,1.8,8.8,011205,"HALL, DEVON",29,https://media-cdn.cortextech.io/691073bc-264c-4124-93e8-82c09abb8d5a.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png
