firstName,lastName,teamName,source,GP,MIN_avg,PTS_avg,REB_avg,AST_avg,STL_avg,BLK_avg,TO_avg,FG2_pct,FG3_pct,FT_pct,EVAL_avg
Mathieu,Boyer,Le Portel,LNB,27.0,14.86,5.78,3.74,0.78,0.26,0.26,1.0,0.5526,,0.5882000000000001,7.15
Mohamed,Diawara,Cholet,LNB,27.0,19.47,5.78,3.11,1.44,0.56,0.11,0.81,0.4487,0.3099,0.4878,6.0
David,Lighty,Lyon-Villeurbanne,LNB,28.0,19.49,5.57,2.04,1.5,0.57,0.07,0.86,0.6154,0.3824,0.6667000000000001,6.43
Nathan,De Sousa,Cholet,LNB,27.0,18.72,5.56,2.37,5.15,1.15,0.0,2.07,0.475,0.1884,0.7,7.96
Juhann,Begarin,Monaco,LNB,19.0,15.55,5.47,2.16,0.84,0.63,0.42,0.47,0.4,0.41859999999999997,0.4828,5.53
Vincent,Amsellem,Limoges,LNB,29.0,15.64,5.41,1.62,2.48,0.52,0.07,1.14,0.42310000000000003,0.3,0.7037,5.21
Devin,Oliver,Nancy,LNB,19.0,19.44,5.32,3.21,1.53,0.26,0.05,1.32,0.45649999999999996,0.3111,0.7391,5.79
Donatas,Motiejunas,Monaco,LNB,24.0,12.52,5.17,2.58,1.5,0.38,0.17,1.29,0.6812,0.23079999999999998,0.6774,6.75
Lucas,Beaufort,Limoges,LNB,30.0,19.67,5.17,2.47,3.03,0.87,0.13,1.53,0.4667,0.3333,0.7273000000000001,7.23
Gaetan,Clerc,La Rochelle,LNB,29.0,21.81,5.14,1.72,2.31,0.83,0.0,0.79,0.4043,0.3011,0.8181999999999999,5.79
Robin,Ducoté,Dijon,LNB,26.0,14.48,5.12,0.81,0.42,0.42,0.0,0.35,0.5625,0.47619999999999996,0.7778,4.54
Tarik,Black,Lyon-Villeurbanne,LNB,26.0,12.17,5.0,2.27,0.46,0.42,0.27,1.12,0.6757,,0.6122,5.65
Loic,Schwartz,Saint-Quentin,LNB,25.0,17.81,4.92,2.08,1.2,0.44,0.12,0.48,0.43479999999999996,0.3448,1.0,5.48
Léopold,Cavaliere,Paris,LNB,30.0,16.65,4.9,4.4,1.0,0.3,0.1,0.8,0.8088,0.23809999999999998,0.6875,8.6
Jean-Baptiste,Maille,Strasbourg,LNB,30.0,18.35,4.9,3.83,3.53,0.73,0.03,1.73,0.5861999999999999,0.4118,0.7872,9.5
Lucas,Hergott,La Rochelle,LNB,18.0,18.69,4.89,2.22,2.28,0.83,0.0,1.17,0.5111,0.22219999999999998,0.7059000000000001,6.61
Terry,Tarpey,Monaco,LNB,28.0,17.07,4.64,3.61,1.0,1.0,0.21,0.79,0.6341,0.34380000000000005,0.7059000000000001,7.46
Olivier,Cortale,Chalon/Saône,LNB,20.0,11.63,4.0,2.35,0.55,0.2,0.1,0.8,0.5686,,0.7097,4.85
William,Pfister,Saint-Quentin,LNB,30.0,21.67,4.0,4.77,0.73,0.6,0.1,0.7,0.7121,0.21050000000000002,0.56,8.0
Lahaou,Konaté,Le Portel,LNB,30.0,22.82,3.93,2.17,1.47,1.07,0.13,0.8,0.41859999999999997,0.3016,0.9615,5.63
Jerome,Sanchez,La Rochelle,LNB,30.0,15.57,3.67,2.0,1.57,0.43,0.1,0.67,0.46380000000000005,0.2,0.7568,4.77
Maxime,Courby,Bourg-en-Bresse,LNB,21.0,14.71,3.38,1.71,1.0,0.43,0.14,0.52,0.5455,0.4286,0.8234999999999999,4.81
Soren,Bracq,Cholet,LNB,25.0,9.56,3.0,0.6,1.24,0.36,0.0,0.44,0.3846,0.4722,0.4,3.12
Illan,Pietrus,Strasbourg,LNB,25.0,10.19,2.88,0.4,0.68,0.24,0.04,0.6,0.40740000000000004,0.3333,0.7857,1.84
Lucas,Boucaud,Saint-Quentin,LNB,26.0,12.21,2.85,0.96,1.58,0.38,0.04,0.96,0.35479999999999995,0.1852,0.5172,1.92
Enzo,Shahrvin,Saint-Quentin,LNB,25.0,11.68,2.68,4.24,0.68,0.2,0.68,1.52,0.6383,0.0,0.5,5.96
Maxence,Lemoine,Strasbourg,LNB,21.0,8.13,2.67,0.33,0.57,0.19,0.1,0.71,0.3846,0.3043,0.7143,1.33
Akram,Naji,Chalon/Saône,LNB,20.0,4.95,2.55,0.35,0.3,0.25,0.1,0.65,0.6154,0.25,0.8125,1.95
Jean-Philippe,Dally,Dijon,LNB,22.0,8.83,2.36,1.32,0.09,0.36,0.05,0.18,0.3704,0.25,0.85,2.41
Evan,Boisdur,Gravelines-Dunkerque,LNB,18.0,8.3,2.22,0.56,0.5,0.28,0.06,0.5,0.5625,0.2143,0.6842,1.78
Lucas,Fischer,Nanterre,LNB,30.0,11.06,2.1,1.17,0.6,0.37,0.27,0.77,0.5,0.0909,0.6129,2.03
Boris,Bourichon,La Rochelle,LNB,16.0,10.53,1.69,1.38,1.0,0.38,0.0,0.69,0.5238,0.0,0.625,2.88
Gaetan,Meyniel,Le Portel,LNB,16.0,12.09,1.31,1.25,1.94,0.5,0.19,1.25,0.4211,0.0,0.7143,2.75
CARSEN,EDWARDS,FC Bayern Munich,EuroLeague,35.0,28.82523809523809,20.4,2.3,3.3,1.0,0.1,2.3,0.539,0.35600000000000004,0.91,16.7
KENDRICK,NUNN,Panathinaikos AKTOR Athens,EuroLeague,40.0,30.82708333333333,20.0,3.5,4.2,1.0,0.2,2.8,0.563,0.392,0.862,18.7
SASHA,VEZENKOV,Olympiacos Piraeus,EuroLeague,38.0,30.39342105263158,19.8,6.6,1.8,0.9,0.2,1.1,0.645,0.382,0.8859999999999999,23.7
TJ,SHORTS,Paris Basketball,EuroLeague,37.0,27.32927927927928,19.0,2.6,7.3,1.0,0.1,2.3,0.52,0.361,0.7340000000000001,22.8
NIKOLA,MIROTIC,EA7 Emporio Armani Milan,EuroLeague,30.0,27.487222222222226,17.7,6.4,2.0,1.0,0.3,1.9,0.55,0.389,0.893,22.0
THEO,MALEDON,LDLC ASVEL Villeurbanne,EuroLeague,33.0,27.593434343434343,17.0,3.5,4.6,1.0,0.2,2.9,0.525,0.344,0.904,20.6
NIGEL,HAYES-DAVIS,Fenerbahce Beko Istanbul,EuroLeague,39.0,31.34230769230769,16.7,5.3,1.7,1.1,0.3,1.4,0.498,0.41,0.9079999999999999,18.3
KEVIN,PUNTER,FC Barcelona,EuroLeague,37.0,27.07702702702703,16.6,2.2,3.0,1.3,0.0,1.6,0.539,0.386,0.9440000000000001,16.5
EVAN,FOURNIER,Olympiacos Piraeus,EuroLeague,37.0,25.79144144144144,16.1,2.2,2.6,1.1,0.1,1.8,0.507,0.358,0.735,12.6
ZACH,LEDAY,EA7 Emporio Armani Milan,EuroLeague,34.0,27.644117647058824,16.0,4.5,1.2,0.7,0.1,1.3,0.532,0.462,0.915,19.4
MIKE,JAMES,AS Monaco,EuroLeague,41.0,29.341463414634145,15.9,3.0,5.8,1.1,0.0,1.9,0.44799999999999995,0.33,0.789,17.4
TORNIKE,SHENGELIA,Virtus Bologna,EuroLeague,28.0,27.45595238095238,15.6,5.0,2.7,0.7,0.4,2.5,0.513,0.36200000000000004,0.8240000000000001,17.5
NADIR,HIFI,Paris Basketball,EuroLeague,38.0,19.967543859649123,15.1,2.1,1.3,0.6,0.0,1.5,0.489,0.34299999999999997,0.857,10.6
DEVIN,BOOKER,FC Bayern Munich,EuroLeague,28.0,26.258333333333333,14.9,4.7,1.6,0.7,0.2,1.6,0.5870000000000001,0.405,0.825,16.2
MARIO,HEZONJA,Real Madrid,EuroLeague,38.0,27.06184210526316,14.9,5.3,1.5,0.8,0.1,1.6,0.615,0.315,0.8190000000000001,14.3
JAYLEN,HOARD,Maccabi Rapyd Tel Aviv,EuroLeague,24.0,30.64027777777778,14.7,5.0,1.4,1.3,0.2,0.9,0.616,0.324,0.784,17.5
SYLVAIN,FRANCISCO,Zalgiris Kaunas,EuroLeague,34.0,25.49117647058824,14.6,2.6,4.5,0.9,0.4,2.9,0.479,0.342,0.7559999999999999,15.6
CARLIK,JONES,Partizan Mozzart Bet Belgrade,EuroLeague,34.0,26.96421568627451,14.1,3.2,5.4,1.0,0.1,1.8,0.509,0.319,0.852,17.3
CHIMA,MONEKE,Baskonia Vitoria-Gasteiz,EuroLeague,33.0,28.203535353535354,14.0,6.1,2.3,0.9,0.3,1.9,0.645,0.295,0.813,18.6
ELIJAH,BRYANT,Anadolu Efes Istanbul,EuroLeague,38.0,27.03245614035088,13.8,4.2,3.1,1.2,0.2,2.2,0.49,0.365,0.9,14.4
JABARI,PARKER,FC Barcelona,EuroLeague,39.0,27.21410256410256,13.8,4.0,1.7,0.8,0.2,1.5,0.557,0.38299999999999995,0.794,12.4
WILL,CLYBURN,Virtus Bologna,EuroLeague,24.0,27.43055555555556,13.8,4.7,2.4,1.1,0.2,1.4,0.517,0.341,0.8170000000000001,15.4
FILIP,PETRUSEV,Olympiacos Piraeus;Crvena Zvezda Meridianbet Belgrade,EuroLeague,32.0,20.1453125,13.0,4.6,1.6,0.7,0.5,1.2,0.624,0.268,0.675,14.7
ROMAN,SORKIN,Maccabi Rapyd Tel Aviv,EuroLeague,33.0,23.36060606060606,12.9,4.1,1.1,0.5,0.5,1.5,0.5770000000000001,0.341,0.847,11.9
ROKAS,JOKUBAITIS,Maccabi Rapyd Tel Aviv,EuroLeague,28.0,24.464285714285715,12.6,3.2,4.6,1.0,0.0,2.6,0.602,0.371,0.857,15.6
ELIE,OKOBO,AS Monaco,EuroLeague,35.0,25.16333333333333,12.5,1.9,4.1,1.1,0.2,1.8,0.498,0.389,0.878,13.4
STERLING,BROWN,Partizan Mozzart Bet Belgrade,EuroLeague,34.0,25.762254901960784,12.4,3.0,2.1,0.8,0.2,1.4,0.575,0.469,0.929,11.5
DZANAN,MUSA,Real Madrid,EuroLeague,35.0,21.78619047619048,12.2,2.9,2.0,0.4,0.1,1.7,0.5329999999999999,0.37200000000000005,0.812,12.5
MARKUS,HOWARD,Baskonia Vitoria-Gasteiz,EuroLeague,32.0,22.3390625,12.1,1.3,1.5,0.3,0.0,1.4,0.444,0.33899999999999997,0.85,6.2
ISAIA,CORDINIER,Virtus Bologna,EuroLeague,34.0,26.9156862745098,12.0,3.9,3.9,0.7,0.3,2.0,0.568,0.27699999999999997,0.7979999999999999,13.6
LEVI,RANDOLPH,Maccabi Rapyd Tel Aviv,EuroLeague,33.0,27.725757575757576,12.0,3.8,1.8,0.6,0.0,1.2,0.48200000000000004,0.39,0.915,12.2
FACUNDO,CAMPAZZO,Real Madrid,EuroLeague,39.0,25.74017094017094,12.0,3.1,6.0,1.0,0.1,2.3,0.561,0.33799999999999997,0.86,17.5
SHAVON,SHIELDS,EA7 Emporio Armani Milan,EuroLeague,28.0,27.55535714285714,12.0,3.6,2.6,0.7,0.0,1.5,0.532,0.42200000000000004,0.727,13.3
SHANE,LARKIN,Anadolu Efes Istanbul,EuroLeague,28.0,26.198214285714283,11.7,2.6,4.5,1.2,0.0,1.8,0.48100000000000004,0.39299999999999996,0.8690000000000001,15.5
TYRIQUE,JONES,Partizan Mozzart Bet Belgrade,EuroLeague,32.0,22.633854166666666,11.6,6.0,1.0,1.1,0.7,1.7,0.632,0.0,0.664,16.0
ALPHA,DIALLO,AS Monaco,EuroLeague,35.0,26.562380952380952,11.5,4.0,1.7,1.0,0.3,1.2,0.606,0.44,0.667,12.2
NANDO,DE COLO,LDLC ASVEL Villeurbanne,EuroLeague,32.0,20.593229166666667,11.5,1.7,4.5,0.8,0.0,2.3,0.528,0.385,0.948,13.1
YANNI,WETZELL,ALBA Berlin,EuroLeague,28.0,20.853571428571428,11.2,4.4,1.6,0.8,0.2,1.5,0.573,0.35700000000000004,0.6579999999999999,11.4
WADE,BALDWIN IV,Fenerbahce Beko Istanbul,EuroLeague,27.0,24.224691358024693,11.1,2.7,3.7,0.9,0.1,2.1,0.47600000000000003,0.309,0.797,11.0
TYSON,WARD,Paris Basketball,EuroLeague,38.0,26.346929824561403,11.0,4.9,1.3,0.9,0.2,1.0,0.589,0.332,0.759,11.3
CHIMEZIE,METU,FC Barcelona,EuroLeague,24.0,20.038194444444446,11.0,4.8,1.0,0.6,0.6,1.7,0.624,0.364,0.75,11.8
MARKO,GUDURIC,Fenerbahce Beko Istanbul,EuroLeague,36.0,22.038425925925925,10.9,2.6,3.1,0.7,0.1,2.0,0.5820000000000001,0.384,0.883,11.9
TARIK,BIBEROVIC,Fenerbahce Beko Istanbul,EuroLeague,37.0,22.48513513513513,10.4,3.1,1.4,0.5,0.2,1.2,0.514,0.43200000000000005,0.833,8.4
SHABAZZ,NAPIER,FC Bayern Munich,EuroLeague,33.0,20.602020202020203,10.3,2.3,3.2,1.1,0.0,1.9,0.544,0.41100000000000003,0.9440000000000001,11.6
CODI,MILLER-MCINTYRE,Crvena Zvezda Meridianbet Belgrade,EuroLeague,35.0,25.374285714285715,10.3,3.1,4.6,0.6,0.0,2.1,0.525,0.305,0.7140000000000001,10.0
ANDREAS,OBST,FC Bayern Munich,EuroLeague,36.0,23.862962962962964,10.2,1.9,1.5,0.5,0.0,1.2,0.41200000000000003,0.425,0.741,7.0
WALTER,TAVARES,Real Madrid,EuroLeague,40.0,23.26333333333333,10.2,6.6,1.2,0.7,1.2,2.0,0.738,0.0,0.722,15.3
MAODO,LO,Paris Basketball,EuroLeague,29.0,17.17183908045977,10.0,1.5,2.1,0.4,0.0,1.3,0.575,0.33299999999999996,0.778,8.0
DARIO,BRIZUELA,FC Barcelona,EuroLeague,36.0,18.34583333333333,10.0,1.4,2.2,0.4,0.1,1.3,0.5329999999999999,0.46,0.7959999999999999,8.4
ISAIAH,CANAAN,Crvena Zvezda Meridianbet Belgrade,EuroLeague,35.0,21.01904761904762,10.0,1.5,1.3,0.6,0.0,0.9,0.46799999999999997,0.38299999999999995,0.8640000000000001,6.7
TIMOTHE,LUWAWU-CABARROT,Baskonia Vitoria-Gasteiz,EuroLeague,26.0,24.941025641025643,10.0,3.2,2.0,0.8,0.2,2.0,0.434,0.337,0.848,7.3
JUANCHO,HERNANGOMEZ,Panathinaikos AKTOR Athens,EuroLeague,40.0,27.32125,10.0,7.0,1.4,0.9,0.3,0.6,0.569,0.43,0.631,15.3
BRANDON,DAVIES,Partizan Mozzart Bet Belgrade,EuroLeague,33.0,18.717676767676767,9.9,3.6,1.5,0.9,0.4,1.4,0.514,0.49200000000000005,0.595,10.8
TREVION,WILLIAMS,ALBA Berlin;Maccabi Rapyd Tel Aviv,EuroLeague,32.0,19.89739583333333,9.8,6.5,2.4,0.6,0.5,2.4,0.5489999999999999,0.267,0.667,10.9
GABRIELE,PROCIDA,ALBA Berlin,EuroLeague,26.0,20.512179487179488,9.7,2.2,0.8,0.7,0.3,1.2,0.619,0.21899999999999997,0.7859999999999999,7.7
NIKOLAOS,ROGKAVOPOULOS,Baskonia Vitoria-Gasteiz,EuroLeague,33.0,18.716666666666665,9.7,3.9,1.0,0.5,0.1,0.5,0.527,0.435,0.8109999999999999,9.6
TRENT,FORREST,Baskonia Vitoria-Gasteiz,EuroLeague,34.0,24.780882352941177,9.7,2.8,4.7,0.8,0.2,1.9,0.522,0.32799999999999996,0.818,11.6
CEDI,OSMAN,Panathinaikos AKTOR Athens,EuroLeague,39.0,19.82264957264957,9.6,2.7,0.7,0.5,0.2,0.6,0.552,0.377,0.7909999999999999,8.5
MATTEO,SPAGNOLO,ALBA Berlin,EuroLeague,27.0,20.73827160493827,9.6,2.0,3.8,0.5,0.0,2.1,0.44799999999999995,0.261,0.797,8.9
MARTIN,HERMANNSSON,ALBA Berlin,EuroLeague,24.0,21.780555555555555,9.5,1.6,5.7,0.6,0.0,2.2,0.5,0.29,0.81,10.8
VINCENT,POIRIER,Anadolu Efes Istanbul,EuroLeague,39.0,21.361538461538466,9.5,5.0,1.2,0.6,1.3,0.9,0.659,0.0,0.7040000000000001,13.4
DARIUS,THOMPSON,Anadolu Efes Istanbul,EuroLeague,39.0,26.32991452991453,9.5,2.0,4.5,0.9,0.4,1.2,0.556,0.441,0.792,11.7
JORDAN,LOYD,AS Monaco;Maccabi Rapyd Tel Aviv,EuroLeague,35.0,21.19761904761905,9.4,2.9,1.7,0.6,0.1,1.1,0.521,0.369,0.897,9.0
NEMANJA,NEDOVIC,Crvena Zvezda Meridianbet Belgrade,EuroLeague,27.0,18.57469135802469,9.2,1.4,2.9,0.5,0.1,1.3,0.48100000000000004,0.391,0.812,8.3
KOSTAS,SLOUKAS,Panathinaikos AKTOR Athens,EuroLeague,39.0,21.746153846153845,9.1,2.0,4.8,0.8,0.1,1.6,0.45399999999999996,0.366,0.941,12.2
NIKOLA,KALINIC,Crvena Zvezda Meridianbet Belgrade,EuroLeague,35.0,27.185714285714287,9.0,4.1,2.6,0.8,0.1,1.7,0.5770000000000001,0.435,0.675,11.6
NEAL,SAKO,LDLC ASVEL Villeurbanne,EuroLeague,33.0,21.975252525252525,9.0,6.2,0.8,0.8,0.5,0.9,0.6809999999999999,0.0,0.57,12.4
JAN,VESELY,FC Barcelona,EuroLeague,24.0,21.17361111111111,9.0,3.6,1.9,1.1,0.5,0.9,0.5589999999999999,0.5,0.7609999999999999,11.6
TAMIR,BLATT,Maccabi Rapyd Tel Aviv,EuroLeague,26.0,24.183333333333334,8.9,2.4,6.7,0.5,0.0,2.9,0.45899999999999996,0.35600000000000004,0.95,11.7
RODRIGUE,BEAUBOIS,Anadolu Efes Istanbul,EuroLeague,33.0,18.870202020202026,8.9,1.4,1.6,0.7,0.3,0.5,0.5760000000000001,0.45899999999999996,0.8640000000000001,8.1
DAN,OTURU,Anadolu Efes Istanbul,EuroLeague,38.0,16.58815789473684,8.8,4.2,0.5,0.5,1.0,1.1,0.716,0.0,0.685,11.1
DONTA,HALL,Baskonia Vitoria-Gasteiz,EuroLeague,34.0,21.501470588235293,8.7,5.4,0.9,0.5,1.1,0.7,0.7140000000000001,0.0,0.691,14.4
NIGEL,WILLIAMS-GOSS,Olympiacos Piraeus,EuroLeague,35.0,22.90619047619048,8.6,2.1,3.4,0.7,0.1,1.8,0.478,0.35700000000000004,0.828,8.6
JERIAN,GRANT,Panathinaikos AKTOR Athens,EuroLeague,41.0,26.865040650406502,8.6,2.1,3.2,0.9,0.1,0.8,0.55,0.43,0.847,10.6
NICCOLO,MANNION,EA7 Emporio Armani Milan,EuroLeague,27.0,22.02469135802469,8.5,1.4,4.0,0.7,0.0,2.3,0.573,0.33,0.82,7.8
DAVID,MCCORMACK,ALBA Berlin;EA7 Emporio Armani Milan,EuroLeague,28.0,16.336309523809526,8.4,4.6,0.6,0.8,0.1,1.7,0.604,0.0,0.725,9.6
DEIVIDAS,SIRVYDIS,Zalgiris Kaunas,EuroLeague,34.0,16.54264705882353,8.4,2.6,0.8,0.5,0.1,1.1,0.515,0.38799999999999996,0.691,7.0
ANDRE,ROBERSON,LDLC ASVEL Villeurbanne,EuroLeague,25.0,25.840666666666667,8.4,6.2,1.4,1.2,1.1,1.6,0.524,0.35700000000000004,0.61,10.5
OMER,YURTSEVEN,Panathinaikos AKTOR Athens,EuroLeague,31.0,14.579569892473115,8.4,4.0,0.6,0.4,0.7,1.4,0.633,0.4,0.708,9.4
